Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# N's per 100 kbp
BUR-FI-2000-MI-00211-02_contigs	91	31	27	24	21	18	5116701	5095616	5085775	5068210	5014544	4908931	41	750233	5102463	45.27	543256	204878	4	8	0.00
BUR-FI-2000-MI-00285-01_contigs	90	25	21	18	17	15	5010751	4989105	4983319	4961404	4940422	4865862	37	1658603	4997474	45.36	497823	218989	3	7	0.00
BUR-FI-2000-MI-00363-04_contigs	75	34	27	24	21	18	5264290	5250683	5234248	5217156	5162655	5067273	42	904232	5255802	45.15	354451	249228	5	9	0.00
BUR-FI-2000-MI-00377-01_contigs	108	41	34	29	23	20	5323159	5302078	5287743	5252921	5161967	5063430	51	804025	5309113	45.21	345073	186929	6	11	1.88
BUR-FI-2001-MI-00223-16_contigs	122	44	35	29	26	22	5046315	5021823	5009480	4967503	4906650	4763121	51	690498	5026730	45.36	357058	147447	6	11	0.00
BUR-FI-2001-MI-00270-01_contigs	96	40	31	30	27	24	5380086	5362268	5346724	5340026	5291849	5189787	50	1020128	5368637	45.23	415760	108667	5	11	0.00
BUR-FI-2001-MI-00319-01_contigs	166	62	39	31	23	20	5425713	5388806	5345469	5281042	5164839	5068601	83	903079	5403225	45.16	346165	166237	5	10	0.00
BUR-FI-2001-MI-00354-01_contigs	130	49	42	40	32	23	6240941	6217409	6204891	6188392	6059900	5749682	54	1025038	6221292	44.03	530732	158438	5	12	0.00
BUR-FI-2001-MI-00371-05_contigs	82	30	24	21	19	16	5338966	5321067	5309636	5288495	5248549	5139969	38	1198487	5326879	45.16	481402	402478	4	7	0.00
BUR-FI-2002-MI-00380-09_contigs	101	34	25	22	19	17	5141683	5120561	5102930	5083073	5051118	4981228	45	748654	5127747	45.23	429657	231735	5	9	0.00
BUR-FI-2003-MI-00331-04_contigs	88	31	28	27	22	20	5296306	5279719	5275884	5269239	5185248	5117453	36	626728	5282811	45.15	391259	226932	6	10	0.00
BUR-FI-2004-MI-00141-25_contigs	97	26	22	21	18	14	5153655	5134343	5127064	5120497	5066519	4940461	31	1805553	5138020	45.04	471852	315187	3	6	0.00
BUR-FI-2004-MI-00209-11_contigs	92	32	19	16	14	11	5317603	5297849	5264318	5243874	5212623	5112879	43	1894318	5305545	45.14	978721	567704	2	4	0.00
BUR-FI-2005-MI-00166-03_contigs	105	27	23	22	19	16	5154938	5133308	5126029	5119462	5065582	4969994	35	1310372	5138534	45.03	470153	315188	4	7	0.00
BUR-FI-2005-MI-00182-01_contigs	89	27	19	17	16	14	5237998	5220362	5204088	5192217	5175140	5100038	32	992957	5223698	45.31	773272	433063	3	6	0.00
BUR-FI-2005-MI-00271-09_contigs	77	28	24	22	20	17	5155299	5141027	5133289	5120863	5092441	4980500	31	1332677	5142842	45.32	461078	208968	4	8	0.00
BUR-FI-2006-MI-00138-19_contigs	114	41	32	30	24	18	5049401	5028496	5012778	4997006	4909841	4705113	46	844954	5032497	45.30	351251	170513	5	10	0.00
BUR-FI-2006-MI-00192-01_contigs	82	27	24	23	22	16	5144098	5128775	5122590	5116028	5091981	4897248	32	1290933	5131615	45.25	540693	404334	3	6	0.00
BUR-FI-2008-MI-00151-02_contigs	99	34	25	21	19	17	5169406	5151748	5136705	5108919	5079600	5011347	40	1799241	5155483	45.23	409728	244453	3	6	0.00
BUR-FI-2008-MI-00154-05_contigs	116	45	33	26	25	20	5249416	5226610	5196033	5145388	5133651	4966215	53	887792	5231319	45.16	449139	191934	5	9	0.00
BUR-FI-2008-MI-00164-02_contigs	84	30	24	21	20	18	5098719	5081456	5069272	5045852	5022788	4954873	40	1322174	5088077	45.31	402165	313791	4	7	0.00
BUR-FI-2008-MI-00172-08_contigs	100	29	22	21	18	15	5126454	5101699	5084216	5078786	5026980	4924113	43	990282	5110710	45.16	547364	253336	4	7	0.00
BUR-FI-2008-MI-00185-05_contigs	135	51	34	27	23	19	5354773	5325992	5287555	5242282	5180714	5031042	67	626878	5336992	45.08	490625	153583	5	10	0.00
BUR-FI-2008-MI-00187-01_contigs	113	43	30	21	20	17	5204012	5179720	5147546	5079432	5065569	4970735	58	1108773	5189526	45.17	460758	197149	4	9	0.00
BUR-FI-2008-MI-00208-01_contigs	85	30	24	21	19	17	5249797	5232476	5216842	5196416	5166010	5098664	40	822473	5239689	45.15	422721	235211	4	8	0.00
BUR-FI-2008-MI-00222-01_contigs	76	32	23	22	22	19	5155271	5141458	5124273	5117757	5117757	5019581	40	933568	5146478	45.34	406570	237735	5	9	0.00
BUR-FI-2009-MI-00116-04_contigs	75	33	27	22	21	17	5191169	5178339	5167133	5134059	5116015	4976868	36	714727	5180168	45.14	438096	273517	5	8	0.00
BUR-FI-2009-MI-00174-01_contigs	140	66	53	48	39	32	5330673	5310239	5278358	5246087	5131006	4880279	72	476620	5314255	45.20	180152	101795	10	20	0.00
BUR-FI-2009-MI-00278-01_contigs	93	41	34	30	26	19	5130291	5110571	5092037	5062273	5001683	4777973	54	849537	5119872	45.31	359913	203048	5	9	0.00
BUR-FI-2009-MI-00279-01_contigs	97	55	48	40	35	23	5267160	5253052	5240943	5186382	5104252	4665412	62	574247	5257481	45.30	220283	150571	8	15	0.00
BUR-FI-2010-MI-00125-01_contigs	117	65	54	43	37	28	5509180	5489827	5465783	5389109	5292900	4976716	76	529231	5497762	45.02	178147	115946	9	18	0.00
BUR-FI-2010-MI-00168-01_contigs	98	37	25	17	17	13	5130364	5110177	5084018	5028476	5028476	4907118	49	1285469	5117994	45.24	737002	458504	3	5	0.00
BUR-FI-2010-MI-00280-01_contigs	125	49	38	35	32	25	5125770	5101972	5083704	5062955	5018919	4770583	61	526087	5110005	45.29	263874	122949	7	13	0.00
BUR-FI-2011-MI-00135-01_contigs	111	47	41	39	33	26	5410974	5389517	5377617	5363339	5273406	5034002	56	503276	5395255	45.22	281980	166091	7	14	0.00
BUR-FI-2011-MI-00146-01_contigs	87	36	29	25	23	19	5170472	5153477	5138096	5113028	5088396	4945667	47	942868	5160290	45.26	485710	180529	4	8	0.00
BUR-FI-2011-MI-00237-07_contigs	87	33	31	30	28	26	5119693	5102193	5099111	5092680	5063425	4995181	43	786764	5108608	45.26	261276	171035	7	13	0.00
BUR-FI-2011-MI-00261-06_contigs	229	163	67	44	30	24	5662630	5635197	5413766	5258952	5060587	4848452	182	743199	5650497	44.93	187419	104711	8	17	0.00
BUR-FI-2011-MI-00286-02_contigs	134	48	37	34	27	24	5321094	5293449	5268160	5246471	5123883	5029883	61	1008091	5302646	45.24	259286	153739	7	14	0.00
BUR-FI-2011-MI-00289-06_contigs	108	46	39	30	26	22	5268178	5252408	5238063	5170660	5103676	4945717	49	664068	5254049	44.94	295550	172465	7	13	0.00
BUR-FI-2011-MI-00312-01_contigs	168	67	49	37	32	23	5283624	5246949	5199780	5111219	5033013	4693051	92	461614	5263913	45.36	280257	120604	7	15	0.00
